video
"{""id"":19094,""name"":""BTC_05SCI_What If it Finishes?_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-f3bbf2d8/qyesgx/Concept_05/B2/19CBSE05SCI12ST002VC001_CNG_and_alternate_sources_of_energy/hls/h264.m3u8"",""hls_license"":""J15TvWaPea1ZIb082ioQ0A"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-f3bbf2d8/qyesgx/Concept_05/B2/19CBSE05SCI12ST002VC001_CNG_and_alternate_sources_of_energy/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""371.600006103516"",""code"":""19CBSE05SCI12ST002VC001_CNG_and_alternate_sources_of_energy"",""created_at"":1658840104,""updated_at"":1658840108,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mM2JiZjJkOC9xeWVzZ3gvQ29uY2VwdF8wNS9CMi8xOUNCU0UwNVNDSTEyU1QwMDJWQzAwMV9DTkdfYW5kX2FsdGVybmF0ZV9zb3VyY2VzX29mX2VuZXJneS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkoxNVR2V2FQZWExWkliMDgyaW9RMEEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tZjNiYmYyZDgvcXllc2d4L0NvbmNlcHRfMDUvQjIvMTlDQlNFMDVTQ0kxMlNUMDAyVkMwMDFfQ05HX2FuZF9hbHRlcm5hdGVfc291cmNlc19vZl9lbmVyZ3kvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.EY6iS_AWj0Yhie9AiJQ7LrUc_3Iveo6ue0UuOme46qE""}"
"{""id"":14850,""name"":""21NCBSE09CHE03TH002_BLC_09CHE_KA21_Atoms and Molecules_L2_V3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-cd286093/qz4jv7/Concept_Clean/C9_1/15C09C03S01_Laws_of_Chemical_Combination/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-cd286093/qz4jv7/Concept_Clean/C9_1/15C09C03S01_Laws_of_Chemical_Combination/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""744.719970703125"",""code"":""15C09C03S01_Laws_of_Chemical_Combination"",""created_at"":1638343603,""updated_at"":1638343612,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1jZDI4NjA5My9xejRqdjcvQ29uY2VwdF9DbGVhbi9DOV8xLzE1QzA5QzAzUzAxX0xhd3Nfb2ZfQ2hlbWljYWxfQ29tYmluYXRpb24vZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIzNllyQ211a2JNc1Naa2J2RmR0OFR3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWNkMjg2MDkzL3F6NGp2Ny9Db25jZXB0X0NsZWFuL0M5XzEvMTVDMDlDMDNTMDFfTGF3c19vZl9DaGVtaWNhbF9Db21iaW5hdGlvbi9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.eaogIOlJVLEEQ8DkiGTTZOVHvQeP4oYrtZA4mEWdfJI""}"
"{""id"":7174,""name"":""Lines, Angles and Triangles-topic-id-78848"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/3e8985d5/qbx2x8/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://byju.s.llnwi.net/d/3e8985d5/qbx2x8/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""4117.0"",""code"":""qbx2x8"",""created_at"":1620152209,""updated_at"":1629737091,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzNlODk4NWQ1L3FieDJ4OC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8zZTg5ODVkNS9xYngyeDgvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.ChI1W6llGbeam4aIbKrA3-2_COJGUHuXOK2xiC4NIso""}"
"{""id"":9281,""name"":""Playing with Numbers - Practice-topic-id-465068-c8FIO"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8db66b6f/qtyp8e/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8db66b6f/qtyp8e/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""3773.8798828125"",""code"":""qtyp8e"",""created_at"":1622459946,""updated_at"":1629732502,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi04ZGI2NmI2Zi9xdHlwOGUvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIyWG9YM3UzczJzUDRac2NQOF81UlRnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLThkYjY2YjZmL3F0eXA4ZS9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.eYuBdRX91PNYIAW1uBiTJkzFpUL02zPd7MyT7foFyb0""}"
"{""id"":13957,""name"":""21NCBSE07MAT07TH001_BLC_Congruence of Triangles_L1_V3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7dac4cf6/r0v7ub/NEO/B3/17C07M07S02_Criteria_for_Congruency/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-7dac4cf6/r0v7ub/NEO/B3/17C07M07S02_Criteria_for_Congruency/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""1599.71997070313"",""code"":""17C07M07S02_Criteria_for_Congruency"",""created_at"":1637216461,""updated_at"":1637216470,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03ZGFjNGNmNi9yMHY3dWIvTkVPL0IzLzE3QzA3TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibFJIaG02aWtpeHp1T01UUFFZQUhzQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi03ZGFjNGNmNi9yMHY3dWIvTkVPL0IzLzE3QzA3TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.ytLYLHsQdfilvHw1Flj-3xWuP5_idRW1WNDEy2jgJOw""}"
"{""id"":3566,""name"":""Fractions - Practice-topic-id-417100"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/181f72c1/qkr54z/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/181f72c1/qkr54z/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""3640.1201171875"",""code"":""qkr54z"",""created_at"":1619028725,""updated_at"":1629734106,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzE4MWY3MmMxL3FrcjU0ei9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8xODFmNzJjMS9xa3I1NHovaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.lvOcEBz6IN9NnnkGnVCid3_dMpnomlmyVBz_UmUPfF4""}"
"{""id"":4990,""name"":""Angles-topic-id-256570"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/e1493614/qigjt1/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/e1493614/qigjt1/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""3588.080078125"",""code"":""qigjt1"",""created_at"":1619029467,""updated_at"":1629743040,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2UxNDkzNjE0L3FpZ2p0MS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9lMTQ5MzYxNC9xaWdqdDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.9K6fbM86lopoLdknHzX49t8TsGZulFMMtao6XbbpbCw""}"
"{""id"":16174,""name"":""BLC_06_MAT_CBSE21_Playing with Numbers - L4_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2684a9f9/qwv9j8/NEO/210726/B3/15C06M03S04_Ones_with_the_One_and_Others/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2684a9f9/qwv9j8/NEO/210726/B3/15C06M03S04_Ones_with_the_One_and_Others/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""505.679992675781"",""code"":""15C06M03S04_Ones_with_the_One_and_Others"",""created_at"":1642049475,""updated_at"":1642049484,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yNjg0YTlmOS9xd3Y5ajgvTkVPLzIxMDcyNi9CMy8xNUMwNk0wM1MwNF9PbmVzX3dpdGhfdGhlX09uZV9hbmRfT3RoZXJzL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoieEx5WnYzU1JwSTNQVFFveTdHUUlYdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yNjg0YTlmOS9xd3Y5ajgvTkVPLzIxMDcyNi9CMy8xNUMwNk0wM1MwNF9PbmVzX3dpdGhfdGhlX09uZV9hbmRfT3RoZXJzL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.usa-ovJcCFW2XzNi01GUGSy4tXl10n2XGJUzXjHboeQ""}"
"{""id"":15520,""name"":""BLC_06_MAT_ICSE21_Decimal Fractions -L 2_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8bf4c22b/qzfhqb/NEO/B2/16C05M05S06_Adding_and_Subtracting_Decimals/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8bf4c22b/qzfhqb/NEO/B2/16C05M05S06_Adding_and_Subtracting_Decimals/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""453.160003662109"",""code"":""16C05M05S06_Adding_and_Subtracting_Decimals"",""created_at"":1639478864,""updated_at"":1639478869,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi04YmY0YzIyYi9xemZocWIvTkVPL0IyLzE2QzA1TTA1UzA2X0FkZGluZ19hbmRfU3VidHJhY3RpbmdfRGVjaW1hbHMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiIzNllyQ211a2JNc1Naa2J2RmR0OFR3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLThiZjRjMjJiL3F6ZmhxYi9ORU8vQjIvMTZDMDVNMDVTMDZfQWRkaW5nX2FuZF9TdWJ0cmFjdGluZ19EZWNpbWFscy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.xgSlF3dUNtFYicuEJ5yufRxyjZUv73BgL9strcw5QD8""}"
"{""id"":8146,""name"":""Reproduction in Animals - Session 2-topic-id-81290"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/331ff7e2/qh71hx/hls/h264.m3u8"",""hls_license"":""EgIRIx3DEkskMqXfqHVkuQ"",""dash_url"":""https://byju.s.llnwi.net/d/331ff7e2/qh71hx/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""3610.63989257813"",""code"":""qh71hx"",""created_at"":1620155156,""updated_at"":1629736938,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzMzMWZmN2UyL3FoNzFoeC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkVnSVJJeDNERWtza01xWGZxSFZrdVEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8zMzFmZjdlMi9xaDcxaHgvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.b8PFCbRMkrmQC1-YtbNCZzHX5jYVQMdxwY2W8fWT48k""}"
"{""id"":15298,""name"":""21NCBSE08MAT12TH001_BLC_ Exponents and Powers_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c999da6a/qx7u3e/CBSE_Concept_08/B3/17C08M12S01_Introduction/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-c999da6a/qx7u3e/CBSE_Concept_08/B3/17C08M12S01_Introduction/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""1155.59997558594"",""code"":""17C08M12S01_Introduction"",""created_at"":1638960684,""updated_at"":1638960693,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1jOTk5ZGE2YS9xeDd1M2UvQ0JTRV9Db25jZXB0XzA4L0IzLzE3QzA4TTEyUzAxX0ludHJvZHVjdGlvbi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjJYb1gzdTNzMnNQNFpzY1A4XzVSVGciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYzk5OWRhNmEvcXg3dTNlL0NCU0VfQ29uY2VwdF8wOC9CMy8xN0MwOE0xMlMwMV9JbnRyb2R1Y3Rpb24vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.-hYpGMGlzrpoKnTT1DIm1x8NRcFI5jvMnQ2oJw0ApUw""}"
"{""id"":13701,""name"":""BLC_Grade8_CBSE21_Friction_L1_1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b5a4191c/qx9k8b/NEO/210803_3/21NCBSE08PHY02TH001_Introduction_to_friction/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-b5a4191c/qx9k8b/NEO/210803_3/21NCBSE08PHY02TH001_Introduction_to_friction/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""158.919998168945"",""code"":""21NCBSE08PHY02TH001_Introduction_to_friction"",""created_at"":1634986627,""updated_at"":1634986636,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iNWE0MTkxYy9xeDlrOGIvTkVPLzIxMDgwM18zLzIxTkNCU0UwOFBIWTAyVEgwMDFfSW50cm9kdWN0aW9uX3RvX2ZyaWN0aW9uL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibFJIaG02aWtpeHp1T01UUFFZQUhzQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iNWE0MTkxYy9xeDlrOGIvTkVPLzIxMDgwM18zLzIxTkNCU0UwOFBIWTAyVEgwMDFfSW50cm9kdWN0aW9uX3RvX2ZyaWN0aW9uL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ._PfGlOb78iVkPZuzRw9CxElplDoRCnjnlVgnNdj2SlE""}"
"{""id"":15764,""name"":""21NSBAP09MAT07PC002 _BLC_09MAT_TS21_Triangles _L5_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-09da9b3f/qx231h/CBSE_Concept_09/B5/17C09M07S02_Criteria_for_Congruency/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-09da9b3f/qx231h/CBSE_Concept_09/B5/17C09M07S02_Criteria_for_Congruency/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""1599.71997070313"",""code"":""17C09M07S02_Criteria_for_Congruency"",""created_at"":1640176766,""updated_at"":1640176780,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0wOWRhOWIzZi9xeDIzMWgvQ0JTRV9Db25jZXB0XzA5L0I1LzE3QzA5TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiMlhvWDN1M3Myc1A0WnNjUDhfNVJUZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0wOWRhOWIzZi9xeDIzMWgvQ0JTRV9Db25jZXB0XzA5L0I1LzE3QzA5TTA3UzAyX0NyaXRlcmlhX2Zvcl9Db25ncnVlbmN5L2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.qQYQqW5GyEvGNq0JNhqGdHGkS5m2KyVUYXSE7aoGdXs""}"
"{""id"":3396,""name"":""Materials: Metals and Non-Metals - Session 1-topic-id-79750"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/02048274/qcd4co/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://byju.s.llnwi.net/d/02048274/qcd4co/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""3306.67993164063"",""code"":""qcd4co"",""created_at"":1619028652,""updated_at"":1629737255,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzAyMDQ4Mjc0L3FjZDRjby9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8wMjA0ODI3NC9xY2Q0Y28vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.RU1ksIlrgTT5ArxnVlHio5AJOlY9kGH5yzfUADfRkrg""}"
"{""id"":15004,""name"":""21NCBSE09MAT03TH001_BLC_08SCI_KA21_Coordinate Geometry _V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6297d563/qx22zo/CBSE_Concept_09/B4/17C09M03S01_Catesian_System/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-6297d563/qx22zo/CBSE_Concept_09/B4/17C09M03S01_Catesian_System/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""351.480010986328"",""code"":""17C09M03S01_Catesian_System"",""created_at"":1638442537,""updated_at"":1638442543,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02Mjk3ZDU2My9xeDIyem8vQ0JTRV9Db25jZXB0XzA5L0I0LzE3QzA5TTAzUzAxX0NhdGVzaWFuX1N5c3RlbS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNjI5N2Q1NjMvcXgyMnpvL0NCU0VfQ29uY2VwdF8wOS9CNC8xN0MwOU0wM1MwMV9DYXRlc2lhbl9TeXN0ZW0vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.nzNauWGJPwgBi5aHmF3UeBR7s0iLrOXlaJb83rA5W-A""}"
